index,pdb_id,uniprot_id,family,true_Em,gpr_pred,gpr_pred_raw,gpr_sigma,pred_4q,pred_q_used,pred_final,quantum_delta,nudge,delta_q_used,abs_err_gpr,abs_err_4q,abs_err_final,complexity_score,used_model,Around_N5_Flexibility,Around_N5_HBondCap,homo_lumo_gap,quantum_polarizability,n5_spin_density,n10_spin_density,st_gap,magnetic_sensitivity_index
0,1AHN,P61949,reductase,-343.5,-299.8804814134229,-299.8804814134229,89.57982925088535,-306.32980862943475,-774.773904273636,-299.8804814134229,-474.89342286021315,0.0,-474.89342286021315,43.6195185865771,37.17019137056525,43.6195185865771,1.598291469681745,hybrid_16q,1.15,3.0,0.03205090702536251,0.5806451612903226,1.3874111240022829e-31,7.77273411134191e-32,0.03205090702536251,8.658738140545895e-31
1,1AKR,P00323,nitroreductase,-310.5,-283.5537784329684,-283.5537784329684,89.57129410326553,-289.01933343833514,-549.5232398487783,-283.5537784329684,-265.9694614158099,0.0,-265.9694614158099,26.946221567031614,21.48066656166486,26.946221567031614,2.9557799828044837,hybrid_8q,1.18,3.0,,,,,,
2,1AKT,P00323,nitroreductase,-297.5,-262.61910406827536,-262.61910406827536,92.03451042035194,-275.83590525278305,-433.9695866808079,-262.61910406827536,-171.35048261253252,0.0,-171.35048261253252,34.88089593172464,21.66409474721695,34.88089593172464,5.076030493215714,hybrid_8q,1.28,5.0,,,,,,
3,1AKW,P00323,nitroreductase,-320.0,-291.826206136249,-291.826206136249,88.98737693089151,-295.31393400423894,-564.8401295396711,-291.826206136249,-273.0139234034221,0.0,-273.0139234034221,28.173793863750973,24.686065995761055,28.173793863750973,2.9607799828044836,hybrid_8q,1.19,3.0,,,,,,
4,1AZL,P00323,nitroreductase,-316.0,-280.68406186088157,-280.68406186088157,91.39682917932484,-280.6834606371829,-536.2217939649729,-280.68406186088157,-255.53773210409133,0.0,-255.53773210409133,35.31593813911843,35.31653936281708,35.31593813911843,2.970779982804484,hybrid_8q,1.21,3.0,,,,,,
5,1B1C,P16435,nitroreductase,-167.5,-187.1166963810259,-187.1166963810259,81.81493854254926,-194.97470723516275,-289.5613625197177,-187.1166963810259,-102.44466613869182,0.0,-102.44466613869182,19.61669638102589,27.474707235162754,19.61669638102589,4.0186527464741655,hybrid_8q,1.36,4.0,,,,,,
6,1B1C,P16435,nitroreductase,-167.5,-187.1166963810259,-187.1166963810259,81.81493854254926,-194.97470723516275,-289.5613625197177,-187.1166963810259,-102.44466613869182,0.0,-102.44466613869182,19.61669638102589,27.474707235162754,19.61669638102589,4.0186527464741655,hybrid_8q,1.36,4.0,,,,,,
7,1B1C,P16435,nitroreductase,-187.5,-187.1166963810259,-187.1166963810259,81.81493854254926,-194.97470723516275,-289.5613625197177,-187.9332076745053,-102.44466613869182,-0.8165112934794215,-102.44466613869182,0.3833036189741108,7.474707235162754,0.4332076745052973,4.0186527464741655,hybrid_8q,1.36,4.0,,,,,,
8,1B1C,P16435,nitroreductase,-192.0,-187.1166963810259,-187.1166963810259,81.81493854254926,-194.97470723516275,-289.5613625197177,-187.9332076745053,-102.44466613869182,-0.8165112934794215,-102.44466613869182,4.883303618974111,2.9747072351627537,4.066792325494703,4.0186527464741655,hybrid_8q,1.36,4.0,,,,,,
9,1B4V,P12676,reductase,-131.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,30.907761508304873,13.280741266591292,30.907761508304873,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
10,1B4V,P12676,reductase,-73.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,88.90776150830487,71.28074126659129,88.90776150830487,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
11,1BUC,Q06319,reductase,-79.0,-134.71113398487813,-134.71113398487813,81.81493446728858,-139.85764713163442,-291.1937085439532,-134.71113398487813,-156.4825745590751,0.0,-156.4825745590751,55.71113398487813,60.85764713163442,55.71113398487813,1.6139726774780176,hybrid_16q,1.36,3.0,0.028199633924128165,0.5113636363636364,3.6783386574568204e-31,3.2120504985079036e-32,0.028199633924128165,1.5998174829230444e-30
12,1BVY,P14779,reductase,-203.0,-213.19363252428772,-213.19363252428772,92.03450997902081,-201.41242752616813,-391.0855126798526,-213.19363252428772,-177.8918801555649,0.0,-177.8918801555649,10.193632524287722,1.5875724738318695,10.193632524287722,1.6087864866098789,hybrid_8q,1.42,3.0,,,,,,
13,1C0L,P80324,reductase,-53.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,125.54431752552532,112.82028558721117,125.54431752552532,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
14,1C0L,P80324,reductase,-87.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,91.54431752552532,78.82028558721117,91.54431752552532,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
15,1C0L,P80324,reductase,-109.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,69.54431752552532,56.820285587211174,69.54431752552532,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
16,1C0L,P80324,reductase,-123.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,55.544317525525315,42.820285587211174,55.544317525525315,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
17,1C7E,P00323,nitroreductase,-302.5,-265.23442716176226,-265.23442716176226,92.03451042030962,-252.49269171965892,-471.8382514311454,-265.23442716176226,-206.60382426938315,0.0,-206.60382426938315,37.265572838237745,50.00730828034108,37.265572838237745,3.045779982804484,hybrid_8q,1.36,3.0,,,,,,
18,1C7F,P00323,reductase,-302.5,-262.0414436033738,-262.0414436033738,81.81493847590161,-258.3067090432632,-258.3067090432632,-262.0414436033738,3.73473456011061,0.0,3.73473456011061,40.45855639662619,44.1932909567368,40.45855639662619,1.591038978145813,gpr,1.26,3.0,,,,,,
19,1CF3,P13006,reductase,-64.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,261.8918252472158,226.27232539806454,261.8918252472158,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
20,1CNE,P17571,reductase,-230.0,-182.03116896399217,-182.03116896399217,83.56508566421381,-171.47673308911712,-420.451296630671,-182.03116896399217,-238.4201276666788,0.0,-238.4201276666788,47.96883103600783,58.52326691088288,47.96883103600783,1.0466811636917304,hybrid_16q,1.37,2.0,0.017312298006946336,0.33898305084745756,6.842071642263338e-28,2.683452866720721e-28,0.017312298006946336,3.810209803593624e-27
21,1CZH,P10340,reductase,-321.5,-291.0823418914316,-291.0823418914316,86.43704789277531,-269.36581275181913,-602.360595740151,-291.0823418914316,-311.2782538487194,0.0,-311.2782538487194,30.41765810856839,52.134187248180865,30.41765810856839,1.9430353075410118,hybrid_8q,1.2400000000000002,1.0,,,,,,
22,1CZK,P10340,reductase,-313.5,-304.69582820366315,-304.69582820366315,82.56830673078271,-263.74210989703244,-263.74210989703244,-304.69582820366315,40.95371830663072,0.0,40.95371830663072,8.804171796336846,49.757890102967565,8.804171796336846,0.9721761806198618,gpr,1.47,2.0,,,,,,
23,1CZL,P10340,reductase,-332.0,-297.40525521132486,-297.40525521132486,89.57968081388023,-302.65657180547737,-302.65657180547737,-297.40525521132486,-5.251316594152513,-0.0,-5.251316594152513,34.59474478867514,29.34342819452263,34.59474478867514,1.603291469681745,gpr,1.16,3.0,,,,,,
24,1CZO,P10340,reductase,-321.5,-291.0823418914316,-291.0823418914316,86.43704789277531,-269.36581275181913,-602.360595740151,-291.0823418914316,-311.2782538487194,0.0,-311.2782538487194,30.41765810856839,52.134187248180865,30.41765810856839,1.9430353075410118,hybrid_8q,1.2400000000000002,1.0,,,,,,
25,1CZR,P10340,reductase,-303.5,-304.69582820366315,-304.69582820366315,82.56830673078271,-263.74210989703244,-263.74210989703244,-304.69582820366315,40.95371830663072,0.0,40.95371830663072,1.1958282036631545,39.757890102967565,1.1958282036631545,0.9721761806198618,gpr,1.47,2.0,,,,,,
26,1CZU,P10340,reductase,-331.5,-304.69582820366315,-304.69582820366315,82.56830673078271,-263.74210989703244,-263.74210989703244,-304.69582820366315,40.95371830663072,0.0,40.95371830663072,26.804171796336846,67.75789010296756,26.804171796336846,0.9721761806198618,gpr,1.47,2.0,,,,,,
27,1D03,P10340,reductase,-321.5,-275.1688529200181,-275.1688529200181,92.0345103572412,-262.16369140707087,-683.9819612054365,-275.1688529200181,-408.8131082854184,0.0,-408.8131082854184,46.33114707998192,59.33630859292913,46.33114707998192,1.116186146763594,hybrid_16q,1.26,2.0,0.01846924093495006,0.36144578313253006,1.2209828577332535e-31,6.300347677183698e-28,0.01846924093495006,2.5206274640165725e-27
28,1D04,P10340,reductase,-332.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-288.2736603290424,-288.2736603290424,-325.8918252472158,37.61816491817342,0.0,37.61816491817342,6.10817475278418,43.7263396709576,6.10817475278418,0.9321761806198617,gpr,1.39,2.0,,,,,,
29,1E0Y,P56216,reductase,31.0,-131.2254926499597,-90.85038204574624,92.03447791536071,-85.40145488451557,-209.79962030949378,-135.05179717658933,-78.57412765953407,-3.8263045266296207,-78.57412765953407,162.2254926499597,116.40145488451557,166.05179717658933,2.080287799076946,hybrid_16q,1.39,1.0,0.004360257449171845,0.1675977653631285,1.9289316101481688e-32,2.716591173741556e-32,0.004360257449171845,1.8582091135558897e-31
30,1EVI,P00371,reductase,-200.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-364.24137780770343,-180.4668187055897,-185.69706028217811,-1.922501180064398,-185.69706028217811,21.455682474474685,34.179714412788826,19.533181294410298,2.863655579674761,hybrid_8q,1.26,0.0,,,,,,
31,1F4P,P00323,nitroreductase,-302.0,-264.97283198494785,-264.97283198494785,92.03451042035194,-265.1197828431323,-456.21444247901707,-264.97283198494785,-191.24161049406922,0.0,-191.24161049406922,37.027168015052155,36.88021715686767,37.027168015052155,3.8118952718663657,hybrid_8q,1.32,4.0,,,,,,
32,1F6M,P0A9P4,reductase,-270.0,-248.43358818727532,-248.43358818727532,92.03436263221282,-242.14864198116945,-483.2541596265987,-248.43358818727532,-234.8205714393234,0.0,-234.8205714393234,21.56641181272468,27.851358018830553,21.56641181272468,1.6732914696817427,hybrid_8q,1.3,3.0,,,,,,
33,1F8W,P37062,reductase,-261.0,-233.37294068332682,-233.37294068332682,84.75855856532952,-201.14921691681545,-448.12031322506357,-233.37294068332682,-214.74737254173675,0.0,-214.74737254173675,27.627059316673183,59.85078308318455,27.627059316673183,1.9085303244691456,hybrid_8q,1.42,1.0,,,,,,
34,1FDR,P28861,reductase,-288.0,-257.65012291081933,-257.65012291081933,92.03451042035194,-266.1732303619596,-459.3633953206271,-257.65012291081933,-201.71327240980776,0.0,-201.71327240980776,30.349877089180666,21.82676963804039,30.349877089180666,6.612156590745907,hybrid_8q,1.31,5.0,,,,,,
35,1FLA,P00322,nitroreductase,-267.0,-246.66605929960082,-246.66605929960082,92.03451042035194,-248.39861728654466,-407.6675342199096,-246.66605929960082,-161.0014749203088,0.0,-161.0014749203088,20.333940700399182,18.601382713455337,20.333940700399182,5.990732475624031,hybrid_8q,1.32,4.0,,,,,,
36,1FLD,P00322,reductase,-295.0,-261.31147793291734,-261.31147793291734,92.03451042035194,-259.4327183045025,-573.7322683073808,-261.31147793291734,-312.4207903744634,0.0,-312.4207903744634,33.68852206708266,35.56728169549751,33.68852206708266,1.499520358325411,hybrid_8q,1.1,1.0,,,,,,
37,1FLN,P00322,reductase,-257.5,-241.67569601007693,-241.67569601007693,92.034503874067,-212.6259509402597,-478.9206363348676,-241.67569601007693,-237.24494032479066,0.0,-237.24494032479066,15.824303989923067,44.87404905974029,15.824303989923067,2.908655579674761,hybrid_8q,1.35,0.0,,,,,,
38,1FLV,P0A3D9,reductase,-352.5,-291.62733983914995,-291.62733983914995,92.03421477942233,-288.2230831343263,-722.031583657349,-291.62733983914995,-430.404243818199,0.0,-430.404243818199,60.872660160850046,64.27691686567368,60.872660160850046,1.638291469681745,hybrid_16q,1.23,3.0,0.03047841330205192,0.5521472392638036,9.776557458611303e-32,1.2203636182803698e-32,0.03047841330205192,4.398768430756669e-31
39,1FNB,P00455,reductase,-380.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,54.10817475278418,89.72767460193546,54.10817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
40,1FNB,P00455,reductase,-342.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,16.60817475278418,52.22767460193546,16.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
41,1FVX,P00322,reductase,-267.0,-248.0383265797529,-248.0383265797529,83.29216824559366,-216.0161681957188,-482.16208739416857,-248.0383265797529,-234.12376081441568,0.0,-234.12376081441568,18.96167342024711,50.98383180428121,18.96167342024711,2.0180353075410116,hybrid_8q,1.39,1.0,,,,,,
42,1FX1,P00323,reductase,-265.0,-262.0414436033738,-262.0414436033738,81.81493847590161,-258.3067090432632,-258.3067090432632,-262.0414436033738,3.73473456011061,0.0,3.73473456011061,2.958556396626193,6.693290956736803,2.958556396626193,1.591038978145813,gpr,1.26,3.0,,,,,,
43,1FX1,P00323,reductase,-291.5,-262.0414436033738,-262.0414436033738,81.81493847590161,-258.3067090432632,-258.3067090432632,-262.0414436033738,3.73473456011061,0.0,3.73473456011061,29.458556396626193,33.1932909567368,29.458556396626193,1.591038978145813,gpr,1.26,3.0,,,,,,
44,1GJR,P21890,reductase,-344.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,18.10817475278418,53.72767460193546,18.10817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
45,1GJR,P21890,reductase,-317.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,8.89182524721582,26.727674601935462,8.89182524721582,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
46,1GJR,P21890,reductase,-376.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,50.10817475278418,85.72767460193546,50.10817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
47,1HUV,P05414,reductase,-91.0,-229.55118156542966,-229.55118156542966,80.63599055395237,-204.08869291653272,-556.6908819658836,-229.55118156542966,-327.13970040045393,0.0,-327.13970040045393,138.55118156542966,113.08869291653272,138.55118156542966,1.8112778329332138,hybrid_16q,1.35,1.0,0.00441283509773549,0.17142857142857143,9.505703191760114e-33,4.013529911496378e-32,0.00441283509773549,1.9856400922689557e-31
48,1HUV,P20932,reductase,-91.0,-229.55118156542966,-229.55118156542966,80.63599055395237,-204.08869291653272,-556.6908819658836,-229.55118156542966,-327.13970040045393,0.0,-327.13970040045393,138.55118156542966,113.08869291653272,138.55118156542966,1.8112778329332138,hybrid_16q,1.35,1.0,0.00441283509773549,0.17142857142857143,9.505703191760114e-33,4.013529911496378e-32,0.00441283509773549,1.9856400922689557e-31
49,1I1O,P00323,reductase,-223.5,-262.0414436033738,-262.0414436033738,81.81493847590161,-258.3067090432632,-258.3067090432632,-262.0414436033738,3.73473456011061,0.0,3.73473456011061,38.54144360337381,34.8067090432632,38.54144360337381,1.591038978145813,gpr,1.26,3.0,,,,,,
50,1IJH,P12676,reductase,-354.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,192.09223849169513,209.7192587334087,192.09223849169513,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
51,1IUW,P20586,reductase,-163.0,-192.26865947325342,-192.26865947325342,92.0345104203098,-192.19082401985062,-317.8424300179754,-192.26865947325342,-125.57377054472198,0.0,-125.57377054472198,29.26865947325342,29.190824019850623,29.26865947325342,6.010546284755892,hybrid_8q,1.4300000000000002,4.0,,,,,,
52,1J8Q,P00323,nitroreductase,-291.5,-271.16377640698073,-271.16377640698073,86.43704789280453,-246.62424868999977,-413.84546500510953,-271.16377640698073,-142.6816885981288,0.0,-142.6816885981288,20.33622359301927,44.875751310000226,20.33622359301927,5.923975001016232,hybrid_8q,1.56,4.0,,,,,,
53,1J8Q,P00323,nitroreductase,-293.5,-271.16377640698073,-271.16377640698073,86.43704789280453,-246.62424868999977,-413.84546500510953,-271.16377640698073,-142.6816885981288,0.0,-142.6816885981288,22.33622359301927,46.875751310000226,22.33622359301927,5.923975001016232,hybrid_8q,1.56,4.0,,,,,,
54,1JR8,Q12284,nitroreductase,-200.0,-211.62166587333212,-211.62166587333212,92.03451042035194,-215.61142301223825,-337.6343946514279,-211.62166587333212,-126.01272877809578,0.0,-126.01272877809578,11.62166587333212,15.611423012238248,11.62166587333212,4.329915204153832,hybrid_8q,1.36,4.0,,,,,,
55,1KF6,P00363,nitroreductase,-55.0,-135.7793195956994,-135.7793195956994,92.03451042035194,-142.49739005155783,-332.24605499174805,-135.7793195956994,-196.46673539604865,0.0,-196.46673539604865,80.7793195956994,87.49739005155783,80.7793195956994,1.816149744527002,hybrid_16q,1.22,2.0,0.021305488311536558,0.3703703703703704,1.9337831246083219e-28,2.15607012414554e-31,0.021305488311536558,7.74375677892987e-28
56,1KIF,P00371,reductase,-185.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-364.24137780770343,-180.4668187055897,-185.69706028217811,-1.922501180064398,-185.69706028217811,6.455682474474685,19.179714412788826,4.533181294410298,2.863655579674761,hybrid_8q,1.26,0.0,,,,,,
57,1KIF,P00371,reductase,-151.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-364.24137780770343,-178.54431752552532,-185.69706028217811,0.0,-185.69706028217811,27.544317525525315,14.820285587211174,27.544317525525315,2.863655579674761,hybrid_8q,1.26,0.0,,,,,,
58,1LDC,P00175,reductase,-68.0,-124.31679533782193,-124.31679533782193,83.39626731294356,-124.9494890648054,-326.97944320322443,-124.31679533782193,-202.6626478654025,0.0,-202.6626478654025,56.31679533782193,56.949489064805405,56.31679533782193,1.7212778329332137,hybrid_16q,1.17,1.0,0.004927201576506723,0.1910828025477707,2.3303314354838147e-27,2.0821387320916012e-27,0.004927201576506723,1.7649880670301664e-26
59,1LTD,P00175,reductase,-90.0,-124.31679533782193,-124.31679533782193,83.39626731294356,-124.9494890648054,-124.9494890648054,-124.31679533782193,-0.6326937269834758,-0.0,-0.6326937269834758,34.31679533782193,34.949489064805405,34.31679533782193,1.7212778329332137,gpr,1.17,1.0,,,,,,
60,1N1P,P12676,reductase,-73.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,88.90776150830487,71.28074126659129,88.90776150830487,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
61,1NDH,P83686,reductase,-258.0,-190.18025063285214,-190.18025063285214,81.64853815643542,-166.32513775126043,-446.5332674487109,-190.18025063285214,-256.3530168158587,0.0,-256.3530168158587,67.81974936714786,91.67486224873957,67.81974936714786,2.028035307541012,hybrid_16q,1.41,1.0,0.004281269894299,0.16574585635359115,7.689528195340778e-27,1.3219387504003958e-31,0.004281269894299,3.075864155686327e-26
62,1NG3,O31616,reductase,-298.1,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,119.55568247447471,132.27971441278885,119.55568247447471,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
63,1NG4,O31616,reductase,-359.0,-178.54431752552532,-178.54431752552532,78.24657633536418,-165.82028558721117,-466.3519836361287,-178.54431752552532,-287.80766611060335,0.0,-287.80766611060335,180.45568247447468,193.17971441278883,180.45568247447468,2.863655579674761,hybrid_16q,1.26,0.0,0.00685603093004028,0.0,0.5,0.49999999999999967,0.00685603093004028,3.9999999999999987
64,1NHP,P37062,reductase,-197.0,-160.5721006781605,-160.5721006781605,84.75854602552211,-141.87123273122089,-304.6972053413361,-162.5576160826125,-144.1251046631756,-1.9855154044520071,-144.1251046631756,36.427899321839504,55.128767268779114,34.4423839173875,1.9035303244691457,hybrid_8q,1.41,1.0,,,,,,
65,1NHQ,P37062,reductase,-219.0,-209.0874395277022,-209.0874395277022,90.90111138645932,-179.92576251536738,-373.7412404176149,-212.35247512492634,-164.6538008899127,-3.265035597224154,-164.6538008899127,9.912560472297798,39.07423748463262,6.647524875073657,1.0171761806198618,hybrid_8q,1.56,2.0,,,,,,
66,1NHR,P37062,reductase,-235.0,-229.92843855869637,-229.92843855869637,92.03451042035194,-209.08968727679377,-439.52491276449666,-229.92843855869637,-209.5964742058003,0.0,-209.5964742058003,5.071561441303629,25.910312723206232,5.071561441303629,0.9101098799520684,hybrid_8q,1.4,2.0,,,,,,
67,1NPX,P37062,reductase,-312.0,-233.37294068332682,-233.37294068332682,84.75855856532952,-201.14921691681545,-547.8940885742245,-233.37294068332682,-314.5211478908977,0.0,-314.5211478908977,78.62705931667318,110.85078308318455,78.62705931667318,1.9085303244691456,hybrid_16q,1.42,1.0,0.004247703703314176,0.16483516483516483,1.1851904274982467e-26,5.959664604947141e-32,0.004247703703314176,4.7407855486514065e-26
68,1O97,P53571,reductase,-0.5,-134.9089665978878,-96.11248768564354,81.81493854254926,-100.33904968486169,-175.657569699472,-137.04946611330453,-40.748603101584195,-2.1404995154167374,-40.748603101584195,134.4089665978878,99.83904968486169,136.54946611330453,1.8555439612176772,hybrid_16q,1.54,3.0,0.025635316888690196,0.4639175257731959,1.0581251056457869e-32,8.713383073809339e-30,0.025635316888690196,3.489585729946319e-29
