index,pdb_id,uniprot_id,family,true_Em,gpr_pred,gpr_pred_raw,gpr_sigma,pred_4q,pred_q_used,pred_final,quantum_delta,nudge,delta_q_used,abs_err_gpr,abs_err_4q,abs_err_final,complexity_score,used_model,Around_N5_Flexibility,Around_N5_HBondCap,homo_lumo_gap,quantum_polarizability,n5_spin_density,n10_spin_density,st_gap,magnetic_sensitivity_index
69,1OBO,P0A3E0,reductase,-339.0,-311.12911214381853,-311.12911214381853,84.48469470746085,-270.03688170815764,-270.03688170815764,-310.0846650109056,41.092230435660895,1.044447132912941,41.092230435660895,27.87088785618147,68.96311829184236,28.91533498909439,0.9671761806198618,hybrid_4q,1.46,2.0,,,,,,
70,1OBV,P0A3E0,reductase,-311.0,-269.6802881858997,-269.6802881858997,92.03451042035194,-251.7310625831236,-716.9645363815483,-269.6802881858997,-447.2842481956486,0.0,-447.2842481956486,41.31971181410029,59.26893741687641,41.31971181410029,2.527393121995095,hybrid_16q,1.21,0.0,0.00712162958676732,0.0,0.5000000000000001,0.5000000000000001,0.00712162958676732,4.000000000000001
71,1POW,P37063,reductase,-62.0,-139.4406263806876,-139.4406263806876,92.03451042030979,-155.78199355677816,-304.2615910093437,-139.4406263806876,-164.8209646286561,0.0,-164.8209646286561,77.4406263806876,93.78199355677816,77.4406263806876,5.935546284755892,hybrid_16q,1.28,4.0,0.0416512192069638,0.7142857142857143,1.9279456274765062e-32,3.0252976887213486e-32,0.0416512192069638,1.981297326479142e-31
72,1QGZ,P21890,reductase,-302.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,23.89182524721582,11.727674601935462,23.89182524721582,0.9321761806198617,gpr,1.39,2.0,,,,,,
73,1QH0,P21890,reductase,-317.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,8.89182524721582,26.727674601935462,8.89182524721582,0.9321761806198617,gpr,1.39,2.0,,,,,,
74,1QLT,P56216,nitroreductase,-65.0,-122.2241437578751,-77.99131219991108,83.56508577004797,-84.65749440411425,-152.05150922637765,-122.2241437578751,-29.82736546850255,0.0,-29.82736546850255,57.2241437578751,19.657494404114246,57.2241437578751,1.9634022360629353,hybrid_8q,1.39,2.0,,,,,,
75,1QLU,P56216,nitroreductase,-90.5,-122.2241437578751,-77.99131219991108,83.56508577004797,-84.65749440411425,-152.05150922637765,-122.2241437578751,-29.82736546850255,0.0,-29.82736546850255,31.724143757875098,5.842505595885754,31.724143757875098,1.9634022360629353,hybrid_8q,1.39,2.0,,,,,,
76,1QO8,Q9Z4P0,reductase,-152.0,-186.4289967509887,-186.4289967509887,92.03447420838533,-169.020547684238,-368.13285536574153,-186.4289967509887,-181.70385861475285,0.0,-181.70385861475285,34.42899675098869,17.02054768423801,34.42899675098869,1.8635303244691457,hybrid_8q,1.33,1.0,,,,,,
77,1QUE,P21890,reductase,-370.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,44.60817475278418,80.22767460193546,44.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
78,1QUF,P21890,reductase,-325.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,0.8918252472158201,34.72767460193546,0.8918252472158201,0.9321761806198617,gpr,1.39,2.0,,,,,,
79,1SIQ,Q92947,reductase,-90.0,-134.71113398487813,-134.71113398487813,81.81493446728858,-139.85764713163442,-291.1937085439532,-134.71113398487813,-156.4825745590751,0.0,-156.4825745590751,44.71113398487813,49.85764713163442,44.71113398487813,1.6139726774780176,hybrid_16q,1.36,3.0,0.028199633924128165,0.5113636363636364,3.6783386574568204e-31,3.2120504985079036e-32,0.028199633924128165,1.5998174829230444e-30
80,1SIQ,Q92947,reductase,-132.0,-134.71113398487813,-134.71113398487813,81.81493446728858,-139.85764713163442,-291.1937085439532,-134.71113398487813,-156.4825745590751,0.0,-156.4825745590751,2.7111339848781313,7.8576471316344225,2.7111339848781313,1.6139726774780176,hybrid_16q,1.36,3.0,0.028199633924128165,0.5113636363636364,3.6783386574568204e-31,3.2120504985079036e-32,0.028199633924128165,1.5998174829230444e-30
81,1SIQ,Q92947,reductase,-156.0,-134.71113398487813,-134.71113398487813,81.81493446728858,-139.85764713163442,-291.1937085439532,-134.71113398487813,-156.4825745590751,0.0,-156.4825745590751,21.28886601512187,16.142352868365577,21.28886601512187,1.6139726774780176,hybrid_16q,1.36,3.0,0.028199633924128165,0.5113636363636364,3.6783386574568204e-31,3.2120504985079036e-32,0.028199633924128165,1.5998174829230444e-30
82,1UMK,P00387,reductase,-2.0,-190.18025063285214,-190.18025063285214,81.64853815643542,-166.32513775126043,-446.5332674487109,-190.18025063285214,-256.3530168158587,0.0,-256.3530168158587,188.18025063285214,164.32513775126043,188.18025063285214,2.028035307541012,hybrid_16q,1.41,1.0,0.004281269894299,0.16574585635359115,7.689528195340778e-27,1.3219387504003958e-31,0.004281269894299,3.075864155686327e-26
83,1VAO,P56216,nitroreductase,55.0,-122.2241437578751,-77.99131219991108,83.56508577004797,-84.65749440411425,-163.19311605112122,-124.29789053757362,-40.968972293246125,-2.0737467796985243,-40.968972293246125,177.22414375787508,139.65749440411423,179.2978905375736,1.9634022360629353,hybrid_16q,1.39,2.0,0.019293028586879035,0.335195530726257,2.780336959629266e-31,8.515512777589619e-32,0.019293028586879035,1.4527552949552912e-30
84,1W34,P21890,reductase,-250.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,75.89182524721582,40.27232539806454,75.89182524721582,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
85,1W35,P21890,reductase,-376.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,50.10817475278418,85.72767460193546,50.10817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
86,1YOB,P00324,reductase,-250.5,-269.3427404475485,-269.3427404475485,86.43703691052696,-226.00082150853527,-619.9928771130433,-269.3427404475485,-350.65013666549476,0.0,-350.65013666549476,18.842740447548522,24.499178491464733,18.842740447548522,2.120287799076946,hybrid_16q,1.47,1.0,0.0041409043666953416,0.16042780748663102,3.00826837096469e-26,8.468563274139254e-33,0.0041409043666953416,1.2033076871284071e-25
87,1YOB,P00324,reductase,-329.5,-269.3427404475485,-269.3427404475485,86.43703691052696,-226.00082150853527,-619.9928771130433,-269.3427404475485,-350.65013666549476,0.0,-350.65013666549476,60.15725955245148,103.49917849146473,60.15725955245148,2.120287799076946,hybrid_16q,1.47,1.0,0.0041409043666953416,0.16042780748663102,3.00826837096469e-26,8.468563274139254e-33,0.0041409043666953416,1.2033076871284071e-25
88,2B76,P00363,reductase,-115.0,-167.16542161932946,-167.16542161932946,92.03451035724383,-170.4201619298449,-417.8144211704517,-167.16542161932946,-250.64899955112222,0.0,-250.64899955112222,52.165421619329464,55.42016192984491,52.165421619329464,1.0289336552276622,hybrid_16q,1.21,2.0,0.01903873296799108,0.37267080745341613,1.785248802281488e-31,5.806822592602063e-33,0.01903873296799108,7.3732681128300345e-31
89,2CND,P17571,reductase,-260.0,-190.18025063285214,-190.18025063285214,81.64853815643542,-166.32513775126043,-446.5332674487109,-190.18025063285214,-256.3530168158587,0.0,-256.3530168158587,69.81974936714786,93.67486224873957,69.81974936714786,2.028035307541012,hybrid_16q,1.41,1.0,0.004281269894299,0.16574585635359115,7.689528195340778e-27,1.3219387504003958e-31,0.004281269894299,3.075864155686327e-26
90,2DU8,P14920,reductase,-100.0,-150.62225062536646,-150.62225062536646,86.43704789277095,-151.77016631592068,-426.296498612138,-150.62225062536646,-275.67424798677155,0.0,-275.67424798677155,50.62225062536646,51.770166315920676,50.62225062536646,2.7886555796747614,hybrid_16q,1.11,0.0,0.0075503042807201215,0.0,0.49999999999999994,0.49999999999999956,0.0075503042807201215,3.9999999999999982
91,2E48,P14920,reductase,-134.0,-150.62225062536646,-150.62225062536646,86.43704789277095,-151.77016631592068,-327.62663995047967,-150.62225062536646,-177.0043893251132,0.0,-177.0043893251132,16.622250625366462,17.770166315920676,16.622250625366462,2.7886555796747614,hybrid_8q,1.11,0.0,,,,,,
92,2FCR,P14070,reductase,-302.5,-265.12728082602246,-265.12728082602246,92.03447282798209,-242.35569204270493,-490.3403861374794,-265.12728082602246,-225.21310531145696,0.0,-225.21310531145696,37.37271917397754,60.14430795729507,37.37271917397754,1.6539726774780175,hybrid_8q,1.44,3.0,,,,,,
93,2FOX,P00322,nitroreductase,-245.5,-238.88201283856446,-238.88201283856446,86.43704789280453,-222.41514506282707,-443.0648778404287,-238.88201283856446,-204.18286500186426,0.0,-204.18286500186426,6.617987161435536,23.084854937172935,6.617987161435536,2.316917185278535,hybrid_8q,1.35,2.0,,,,,,
94,2FVX,P00322,nitroreductase,-295.0,-272.8808914904071,-272.8808914904071,86.43704789280453,-270.8132818101995,-508.6601269358798,-272.8808914904071,-235.7792354454727,0.0,-235.7792354454727,22.119108509592877,24.1867181898005,22.119108509592877,3.3642949320200835,hybrid_8q,1.25,3.0,,,,,,
95,2GMJ,P55931,reductase,11.0,-160.5721006781605,-160.5721006781605,84.75854602552211,-141.87123273122089,-375.2347357372296,-160.5721006781605,-214.6626350590691,0.0,-214.6626350590691,171.5721006781605,152.87123273122089,171.5721006781605,1.9035303244691457,hybrid_16q,1.41,1.0,0.004280421789519817,0.16574585635359115,7.375671865883102e-32,2.7835752194291655e-31,0.004280421789519817,1.4084569624069903e-30
96,2J6X,Q44467,reductase,-128.0,-173.9620192062945,-173.9620192062945,92.03451042035194,-156.8240304222794,-439.5342884672435,-173.9620192062945,-265.57226926094904,0.0,-265.57226926094904,45.962019206294514,28.824030422279407,45.962019206294514,3.0854130542825615,hybrid_16q,1.33,0.0,0.006559819162541114,0.0,0.4999999999999997,0.5,0.006559819162541114,3.999999999999999
97,2OHI,Q50497,nitroreductase,-230.0,-228.23589957924582,-228.23589957924582,86.43704789280453,-218.51465803364934,-391.1232039479719,-228.23589957924582,-162.88730436872606,0.0,-162.88730436872606,1.7641004207541755,11.48534196635066,1.7641004207541755,3.1852849658763502,hybrid_8q,1.39,3.0,,,,,,
98,2OHJ,Q50497,nitroreductase,-230.0,-228.23589957924582,-228.23589957924582,86.43704789280453,-218.51465803364934,-391.1232039479719,-228.23589957924582,-162.88730436872606,0.0,-162.88730436872606,1.7641004207541755,11.48534196635066,1.7641004207541755,3.1852849658763502,hybrid_8q,1.39,3.0,,,,,,
99,2PIA,P33164,reductase,-229.0,-226.88346767492192,-226.88346767492192,92.03448600226163,-200.89331493626807,-447.01022565713987,-226.88346767492192,-220.12675798221795,0.0,-220.12675798221795,2.116532325078083,28.10668506373193,2.116532325078083,1.567267866789479,hybrid_8q,1.36,1.0,,,,,,
100,2R0M,Q92947,reductase,-131.0,-175.53116961012282,-175.53116961012282,92.03451042035189,-177.93640206758053,-439.6709973463011,-175.53116961012282,-264.1398277361783,0.0,-264.1398277361783,44.53116961012282,46.93640206758053,44.53116961012282,0.9044286721557959,hybrid_16q,1.21,2.0,0.019022046008768445,0.37267080745341613,9.563627199010373e-32,1.7442707641066423e-31,0.019022046008768445,1.0802533936030719e-30
101,2V5V,P0A3E0,reductase,-337.0,-311.12911214381853,-311.12911214381853,84.48469470746085,-270.03688170815764,-270.03688170815764,-310.0846650109056,41.092230435660895,1.044447132912941,41.092230435660895,25.87088785618147,66.96311829184236,26.91533498909439,0.9671761806198618,hybrid_4q,1.46,2.0,,,,,,
102,2X3U,P21890,reductase,-356.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,30.10817475278418,65.72767460193546,30.10817475278418,0.9321761806198617,gpr,1.39,2.0,,,,,,
103,3CLR,P53571,reductase,-37.0,-134.9089665978878,-96.11248768564354,81.81493854254926,-100.33904968486169,-175.657569699472,-137.04946611330453,-40.748603101584195,-2.1404995154167374,-40.748603101584195,97.9089665978878,63.33904968486169,100.04946611330453,1.8555439612176772,hybrid_16q,1.54,3.0,0.025635316888690196,0.4639175257731959,1.0581251056457869e-32,8.713383073809339e-30,0.025635316888690196,3.489585729946319e-29
104,3CLS,P53571,reductase,-101.0,-134.9089665978878,-96.11248768564354,81.81493854254926,-100.33904968486169,-198.662958571247,-134.9089665978878,-63.753991973359206,0.0,-63.753991973359206,33.9089665978878,0.660950315138308,33.9089665978878,1.8555439612176772,hybrid_8q,1.54,3.0,,,,,,
105,3CLT,P53571,reductase,-129.0,-134.9089665978878,-96.11248768564354,81.81493854254926,-100.33904968486169,-198.662958571247,-134.9089665978878,-63.753991973359206,0.0,-63.753991973359206,5.908966597887797,28.660950315138308,5.908966597887797,1.8555439612176772,hybrid_8q,1.54,3.0,,,,,,
106,3CNJ,P12676,reductase,-153.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-144.2807412665913,-161.90776150830487,17.62702024171358,0.0,17.62702024171358,8.907761508304873,8.719258733408708,8.907761508304873,1.0071761806198618,gpr,1.54,2.0,,,,,,
107,3GIY,P20932,reductase,-118.0,-124.31679533782193,-124.31679533782193,83.39626731294356,-124.9494890648054,-124.9494890648054,-124.31679533782193,-0.6326937269834758,-0.0,-0.6326937269834758,6.3167953378219295,6.949489064805405,6.3167953378219295,1.7212778329332137,gpr,1.17,1.0,,,,,,
108,3GYI,P12676,reductase,-211.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,49.09223849169513,66.71925873340871,49.09223849169513,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
109,3GYI,P12676,reductase,-82.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,79.90776150830487,62.28074126659129,79.90776150830487,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
110,3GYJ,P12676,reductase,-216.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,54.09223849169513,71.71925873340871,54.09223849169513,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
111,3GYJ,P12676,reductase,-103.0,-161.90776150830487,-161.90776150830487,78.21816582844264,-144.2807412665913,-340.9127882077054,-161.90776150830487,-179.0050266994005,0.0,-179.0050266994005,58.90776150830487,41.28074126659129,58.90776150830487,1.0071761806198618,hybrid_16q,1.54,2.0,0.015786891349336418,0.30927835051546393,1.2076564810635059e-31,7.156473450056587e-28,0.015786891349336418,2.8630724426150604e-27
112,3KAQ,P80312,reductase,-213.5,-198.87062005458054,-198.87062005458054,91.0897135099541,-195.28794524172156,-425.1068861837599,-202.20832692299726,-226.23626612917937,-3.337706868416715,-226.23626612917937,14.629379945419458,18.21205475827844,11.291673077002741,1.7112778329332137,hybrid_8q,1.15,1.0,,,,,,
113,3NLL,P00322,reductase,-258.0,-248.0383265797529,-248.0383265797529,83.29216824559366,-216.0161681957188,-482.16208739416857,-248.0383265797529,-234.12376081441568,0.0,-234.12376081441568,9.96167342024711,41.98383180428121,9.96167342024711,2.0180353075410116,hybrid_8q,1.39,1.0,,,,,,
114,3QFS,P16435,reductase,-354.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,28.60817475278418,64.22767460193546,28.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
115,3QFS,P16435,reductase,-399.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,73.60817475278418,109.22767460193546,73.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
116,3QFS,P16435,reductase,-332.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,6.60817475278418,42.22767460193546,6.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
117,3QFS,P16435,reductase,-375.5,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-765.3197811464328,-325.8918252472158,-439.42795589921695,0.0,-439.42795589921695,49.60817475278418,85.22767460193546,49.60817475278418,0.9321761806198617,hybrid_16q,1.39,2.0,0.017099068028256115,0.335195530726257,3.0140462037665476e-32,1.903401342663208e-27,0.017099068028256115,7.613725932500982e-27
118,3QJ4,Q5VYX0,reductase,-155.0,-188.07795385293167,-188.07795385293167,92.03450983048982,-175.11520301732583,-356.2982685165423,-188.07795385293167,-168.22031466361062,0.0,-168.22031466361062,33.07795385293167,20.115203017325825,33.07795385293167,1.118933655227662,hybrid_8q,1.39,2.0,,,,,,
119,3W2G,P83686,reductase,-117.5,-182.03116896399217,-182.03116896399217,83.56508566421381,-171.47673308911712,-420.451296630671,-182.03116896399217,-238.4201276666788,0.0,-238.4201276666788,64.53116896399217,53.97673308911712,64.53116896399217,1.0466811636917304,hybrid_16q,1.37,2.0,0.017312298006946336,0.33898305084745756,6.842071642263338e-28,2.683452866720721e-28,0.017312298006946336,3.810209803593624e-27
120,3W2I,P83686,reductase,-194.0,-190.18025063285214,-190.18025063285214,81.64853815643542,-166.32513775126043,-363.12917904781636,-192.46488619154925,-172.94892841496423,-2.2846355586971216,-172.94892841496423,3.819749367147864,27.674862248739572,1.5351138084507454,2.028035307541012,hybrid_8q,1.41,1.0,,,,,,
121,3W5H,P83686,reductase,-160.0,-182.03116896399217,-182.03116896399217,83.56508566421381,-171.47673308911712,-171.47673308911712,-182.03116896399217,10.554435874875054,0.0,10.554435874875054,22.031168963992172,11.476733089117118,22.031168963992172,1.0466811636917304,hybrid_4q,1.37,2.0,,,,,,
122,3ZBT,P21890,reductase,-364.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,38.10817475278418,73.72767460193546,38.10817475278418,0.9321761806198617,gpr,1.39,2.0,,,,,,
123,3ZBU,P21890,reductase,-358.0,-294.2437327017124,-294.2437327017124,92.03450663613805,-272.1499738000564,-754.7630426388681,-294.2437327017124,-460.5193099371557,0.0,-460.5193099371557,63.75626729828758,85.85002619994361,63.75626729828758,1.8185303244691458,hybrid_16q,1.24,1.0,0.004704771661976581,0.1829268292682927,3.587296721624632e-26,2.4443006037158277e-26,0.004704771661976581,2.412638930136184e-25
124,4BPR,P21890,reductase,-363.0,-296.8827142755915,-296.8827142755915,92.03448652457543,-269.4657761360484,-746.8980382075041,-296.8827142755915,-450.0153239319126,0.0,-450.0153239319126,66.11728572440848,93.53422386395158,66.11728572440848,1.527267866789479,hybrid_16q,1.28,1.0,0.004577893876255068,0.17857142857142858,8.051242292960978e-32,7.432404575952439e-26,0.004577893876255068,2.9729650508778925e-25
125,4DQL,P14779,reductase,-332.0,-325.8918252472158,-325.8918252472158,76.33730308815822,-290.27232539806454,-290.27232539806454,-325.8918252472158,35.61949984915128,0.0,35.61949984915128,6.10817475278418,41.72767460193546,6.10817475278418,0.9321761806198617,gpr,1.39,2.0,,,,,,
126,4JDR,P0A9P0,reductase,-314.0,-271.25149723808676,-271.25149723808676,92.03450988024352,-239.43121342578908,-659.4626833544884,-271.25149723808676,-388.2111861164016,0.0,-388.2111861164016,42.748502761913244,74.56878657421092,42.748502761913244,1.5000153752535472,hybrid_16q,1.35,1.0,0.004394701893557507,0.17142857142857143,8.879275930376411e-32,8.852089047870307e-27,0.004394701893557507,3.540871136251844e-26
127,4MJW,Q7X2H8,reductase,73.0,-115.81041246718108,-68.82883892749106,92.03451042035194,-102.59081566521539,-107.10967493671609,-115.56118202716964,8.700737530464991,0.24923044001144445,8.700737530464991,188.8104124671811,175.5908156652154,188.56118202716965,4.236561912380441,hybrid_16q,1.29,5.0,0.03563205702121082,0.8875739644970415,4.058729946707724e-32,1.45453208109172e-31,0.03563205702121082,7.4416203030499696e-31
128,4NLL,P00322,reductase,-259.0,-248.0383265797529,-248.0383265797529,83.29216824559366,-216.0161681957188,-482.16208739416857,-248.0383265797529,-234.12376081441568,0.0,-234.12376081441568,10.96167342024711,42.98383180428121,10.96167342024711,2.0180353075410116,hybrid_8q,1.39,1.0,,,,,,
129,4NUL,P00322,reductase,-295.0,-255.88145251146284,-255.88145251146284,86.43704789280453,-240.4407448587981,-539.924430749154,-255.88145251146284,-284.04297823769116,0.0,-284.04297823769116,39.11854748853716,54.5592551412019,39.11854748853716,2.646898105066961,hybrid_8q,1.2,0.0,,,,,,
130,4TTB,Q6PHW0,reductase,-233.0,-224.11482315151108,-224.11482315151108,86.43704789280453,-215.94854087612072,-215.94854087612072,-224.11482315151108,8.166282275390358,0.0,8.166282275390358,8.885176848488925,17.051459123879283,8.885176848488925,0.7476711975479956,hybrid_4q,1.27,2.0,,,,,,
131,5K9B,P00324,reductase,-270.0,-229.55118156542966,-229.55118156542966,80.63599055395237,-204.08869291653272,-556.6908819658836,-229.55118156542966,-327.13970040045393,0.0,-327.13970040045393,40.44881843457034,65.91130708346728,40.44881843457034,1.8112778329332138,hybrid_16q,1.35,1.0,0.00441283509773549,0.17142857142857143,9.505703191760114e-33,4.013529911496378e-32,0.00441283509773549,1.9856400922689557e-31
132,5K9B,P00324,reductase,-375.0,-229.55118156542966,-229.55118156542966,80.63599055395237,-204.08869291653272,-556.6908819658836,-229.55118156542966,-327.13970040045393,0.0,-327.13970040045393,145.44881843457034,170.91130708346728,145.44881843457034,1.8112778329332138,hybrid_16q,1.35,1.0,0.00441283509773549,0.17142857142857143,9.505703191760114e-33,4.013529911496378e-32,0.00441283509773549,1.9856400922689557e-31
133,5K9B,P00324,reductase,-325.5,-229.55118156542966,-229.55118156542966,80.63599055395237,-204.08869291653272,-556.6908819658836,-229.55118156542966,-327.13970040045393,0.0,-327.13970040045393,95.94881843457034,121.41130708346728,95.94881843457034,1.8112778329332138,hybrid_16q,1.35,1.0,0.00441283509773549,0.17142857142857143,9.505703191760114e-33,4.013529911496378e-32,0.00441283509773549,1.9856400922689557e-31
134,5NLL,P00322,reductase,-245.5,-255.88145251146284,-255.88145251146284,86.43704789280453,-240.4407448587981,-539.924430749154,-255.88145251146284,-284.04297823769116,0.0,-284.04297823769116,10.38145251146284,5.059255141201902,10.38145251146284,2.646898105066961,hybrid_8q,1.2,0.0,,,,,,
135,5NUL,P00322,nitroreductase,-295.0,-272.8808914904071,-272.8808914904071,86.43704789280453,-270.8132818101995,-508.6601269358798,-272.8808914904071,-235.7792354454727,0.0,-235.7792354454727,22.119108509592877,24.1867181898005,22.119108509592877,3.3642949320200835,hybrid_8q,1.25,3.0,,,,,,
136,5ULL,P00322,nitroreductase,-245.5,-238.88201283856446,-238.88201283856446,86.43704789280453,-222.41514506282707,-443.0648778404287,-238.88201283856446,-204.18286500186426,0.0,-204.18286500186426,6.617987161435536,23.084854937172935,6.617987161435536,2.316917185278535,hybrid_8q,1.35,2.0,,,,,,
137,5YAK,Q6PHW0,reductase,-215.0,-224.11482315151108,-224.11482315151108,86.43704789280453,-215.94854087612072,-215.94854087612072,-224.11482315151108,8.166282275390358,0.0,8.166282275390358,9.114823151511075,0.9485408761207168,9.114823151511075,0.7476711975479956,hybrid_4q,1.27,2.0,,,,,,
